"filename", "language", "Dart", "Markdown", "comment", "blank", "total"
"c:\Users\dunca\Documents\development\apps\sayari\lib\__app\app_notes.md", "Markdown", 0, 8, 0, 7, 15
"c:\Users\dunca\Documents\development\apps\sayari\lib\__app\todo.md", "Markdown", 0, 5, 0, 4, 9
"c:\Users\dunca\Documents\development\apps\sayari\lib\__routing\routes.dart", "Dart", 47, 0, 5, 4, 56
"c:\Users\dunca\Documents\development\apps\sayari\lib\__styling\breakpoints.dart", "Dart", 9, 0, 0, 3, 12
"c:\Users\dunca\Documents\development\apps\sayari\lib\__styling\helpers.dart", "Dart", 68, 0, 3, 12, 83
"c:\Users\dunca\Documents\development\apps\sayari\lib\__styling\spacing.dart", "Dart", 73, 0, 6, 12, 91
"c:\Users\dunca\Documents\development\apps\sayari\lib\__styling\styler.dart", "Dart", 165, 0, 6, 42, 213
"c:\Users\dunca\Documents\development\apps\sayari\lib\__styling\theme.dart", "Dart", 77, 0, 0, 3, 80
"c:\Users\dunca\Documents\development\apps\sayari\lib\__styling\variables.dart", "Dart", 73, 0, 6, 14, 93
"c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\_common\background_ops.dart", "Dart", 10, 0, 0, 3, 13
"c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\_common\global.dart", "Dart", 66, 0, 1, 14, 81
"c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\_common\helpers.dart", "Dart", 4, 0, 0, 2, 6
"c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\_common\internet_connection.dart", "Dart", 4, 0, 27, 9, 40
"c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\_common\keyboard.dart", "Dart", 17, 0, 0, 5, 22
"c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\_common\loaders.dart", "Dart", 2, 0, 0, 2, 4
"c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\_common\misc.dart", "Dart", 20, 0, 0, 5, 25
"c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\_common\navigation.dart", "Dart", 61, 0, 0, 15, 76
"c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\_common\scroll.dart", "Dart", 0, 0, 0, 2, 2
"c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\_common\ui.dart", "Dart", 4, 0, 0, 3, 7
"c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\_common\url_launcher.dart", "Dart", 19, 0, 2, 3, 24
"c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\date_time\checks_date.dart", "Dart", 11, 0, 0, 4, 15
"c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\date_time\date_info.dart", "Dart", 82, 0, 0, 18, 100
"c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\date_time\get_week_no.dart", "Dart", 16, 0, 2, 3, 21
"c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\date_time\jump_to_date.dart", "Dart", 44, 0, 0, 6, 50
"c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\date_time\misc.dart", "Dart", 121, 0, 1, 21, 143
"c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\date_time\months.dart", "Dart", 23, 0, 0, 6, 29
"c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\date_time\weeks.dart", "Dart", 81, 0, 0, 3, 84
"c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\errors\error_handler.dart", "Dart", 21, 0, 3, 6, 30
"c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\forms\form_validation_helper.dart", "Dart", 26, 0, 0, 7, 33
"c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\forms\regex_checks.dart", "Dart", 13, 0, 0, 6, 19
"c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\pending\pending_actions.dart", "Dart", 43, 0, 1, 6, 50
"c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\pending\retry_pending_actions.dart", "Dart", 35, 0, 13, 3, 51
"c:\Users\dunca\Documents\development\apps\sayari\lib\_models\data.dart", "Dart", 28, 0, 0, 6, 34
"c:\Users\dunca\Documents\development\apps\sayari\lib\_models\features.dart", "Dart", 16, 0, 0, 3, 19
"c:\Users\dunca\Documents\development\apps\sayari\lib\_models\files.dart", "Dart", 11, 0, 0, 3, 14
"c:\Users\dunca\Documents\development\apps\sayari\lib\_models\item.dart", "Dart", 76, 0, 3, 11, 90
"c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\activity.dart", "Dart", 0, 0, 0, 2, 2
"c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\ble.dart", "Dart", 18, 0, 3, 8, 29
"c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\data.dart", "Dart", 16, 0, 0, 6, 22
"c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\datetime.dart", "Dart", 55, 0, 1, 14, 70
"c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\global.dart", "Dart", 22, 0, 4, 9, 35
"c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\input.dart", "Dart", 120, 0, 6, 27, 153
"c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\misc.dart", "Dart", 55, 0, 2, 16, 73
"c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\pomodoro.dart", "Dart", 66, 0, 9, 20, 95
"c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\quill.dart", "Dart", 30, 0, 4, 12, 46
"c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\selection.dart", "Dart", 23, 0, 1, 6, 30
"c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\theme.dart", "Dart", 22, 0, 0, 5, 27
"c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\views.dart", "Dart", 59, 0, 7, 22, 88
"c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\providers.dart", "Dart", 67, 0, 9, 8, 84
"c:\Users\dunca\Documents\development\apps\sayari\lib\_services\activity\activity_helper.dart", "Dart", 24, 0, 0, 5, 29
"c:\Users\dunca\Documents\development\apps\sayari\lib\_services\activity\listen_for_updates.dart", "Dart", 88, 0, 6, 14, 108
"c:\Users\dunca\Documents\development\apps\sayari\lib\_services\activity\save_activity.dart", "Dart", 9, 0, 30, 8, 47
"c:\Users\dunca\Documents\development\apps\sayari\lib\_services\activity\variables.dart", "Dart", 4, 0, 0, 3, 7
"c:\Users\dunca\Documents\development\apps\sayari\lib\_services\firebase\_helpers\handle_errors.dart", "Dart", 21, 0, 4, 4, 29
"c:\Users\dunca\Documents\development\apps\sayari\lib\_services\firebase\_helpers\helpers.dart", "Dart", 45, 0, 0, 8, 53
"c:\Users\dunca\Documents\development\apps\sayari\lib\_services\firebase\database.dart", "Dart", 56, 0, 0, 16, 72
"c:\Users\dunca\Documents\development\apps\sayari\lib\_services\firebase\get_space_data.dart", "Dart", 135, 0, 0, 16, 151
"c:\Users\dunca\Documents\development\apps\sayari\lib\_services\firebase\get_user_data.dart", "Dart", 48, 0, 4, 5, 57
"c:\Users\dunca\Documents\development\apps\sayari\lib\_services\firebase\storage.dart", "Dart", 101, 0, 12, 15, 128
"c:\Users\dunca\Documents\development\apps\sayari\lib\_services\firebase\sync_from_cloud.dart", "Dart", 132, 0, 27, 16, 175
"c:\Users\dunca\Documents\development\apps\sayari\lib\_services\firebase\sync_to_cloud.dart", "Dart", 110, 0, 53, 11, 174
"c:\Users\dunca\Documents\development\apps\sayari\lib\_services\hive\get_data.dart", "Dart", 9, 0, 0, 3, 12
"c:\Users\dunca\Documents\development\apps\sayari\lib\_services\hive\load_boxes.dart", "Dart", 43, 0, 2, 7, 52
"c:\Users\dunca\Documents\development\apps\sayari\lib\_services\hive\local_storage_service.dart", "Dart", 12, 0, 1, 2, 15
"c:\Users\dunca\Documents\development\apps\sayari\lib\_services\notifications\act_on_notification.dart", "Dart", 4, 0, 0, 2, 6
"c:\Users\dunca\Documents\development\apps\sayari\lib\_services\notifications\create_notification.dart", "Dart", 69, 0, 1, 7, 77
"c:\Users\dunca\Documents\development\apps\sayari\lib\_services\notifications\init_notifications.dart", "Dart", 29, 0, 0, 4, 33
"c:\Users\dunca\Documents\development\apps\sayari\lib\_services\notifications\listen_for_notification.dart", "Dart", 7, 0, 0, 3, 10
"c:\Users\dunca\Documents\development\apps\sayari\lib\_services\notifications\notifications.dart", "Dart", 9, 0, 0, 3, 12
"c:\Users\dunca\Documents\development\apps\sayari\lib\_variables\colors.dart", "Dart", 28, 0, 0, 3, 31
"c:\Users\dunca\Documents\development\apps\sayari\lib\_variables\constants.dart", "Dart", 17, 0, 1, 8, 26
"c:\Users\dunca\Documents\development\apps\sayari\lib\_variables\date_time.dart", "Dart", 108, 0, 4, 9, 121
"c:\Users\dunca\Documents\development\apps\sayari\lib\_variables\emojis.dart", "Dart", 15, 0, 0, 1, 16
"c:\Users\dunca\Documents\development\apps\sayari\lib\_variables\features.dart", "Dart", 63, 0, 0, 6, 69
"c:\Users\dunca\Documents\development\apps\sayari\lib\_variables\global.dart", "Dart", 1, 0, 0, 1, 2
"c:\Users\dunca\Documents\development\apps\sayari\lib\_variables\intro_features.dart", "Dart", 7, 0, 3, 2, 12
"c:\Users\dunca\Documents\development\apps\sayari\lib\_variables\navigation.dart", "Dart", 7, 0, 0, 5, 12
"c:\Users\dunca\Documents\development\apps\sayari\lib\_variables\ui.dart", "Dart", 3, 0, 0, 2, 5
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\buttons\buttons.dart", "Dart", 156, 0, 0, 7, 163
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\buttons\close_button.dart", "Dart", 30, 0, 3, 6, 39
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\buttons\color_button.dart", "Dart", 40, 0, 0, 6, 46
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\dialogs\app_dialog.dart", "Dart", 80, 0, 9, 5, 94
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\dialogs\confirmation_dialog.dart", "Dart", 34, 0, 0, 4, 38
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\dialogs\dialog_about_app.dart", "Dart", 0, 0, 0, 2, 2
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\dialogs\dialog_buttons.dart", "Dart", 24, 0, 0, 5, 29
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\dialogs\dialog_option_button.dart", "Dart", 20, 0, 0, 5, 25
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\dialogs\dialog_select_date.dart", "Dart", 43, 0, 4, 5, 52
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\dialogs\dialog_select_groups.dart", "Dart", 67, 0, 0, 6, 73
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\column_layout.dart", "Dart", 50, 0, 0, 5, 55
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\grid_layout.dart", "Dart", 44, 0, 0, 6, 50
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\layout_button.dart", "Dart", 56, 0, 2, 5, 63
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\list_layout.dart", "Dart", 43, 0, 0, 5, 48
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\list_of_items.dart", "Dart", 46, 0, 4, 6, 56
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\masonry\foundation\extensions.dart", "Dart", 11, 0, 1, 2, 14
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\masonry\rendering\sliver_masonry_grid.dart", "Dart", 441, 0, 132, 79, 652
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\masonry\rendering\sliver_simple_grid_delegate.dart", "Dart", 25, 0, 34, 9, 68
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\masonry\widgets\masonry_grid_view.dart", "Dart", 82, 0, 13, 9, 104
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\masonry\widgets\sliver_masonry_grid.dart", "Dart", 32, 0, 4, 7, 43
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\orderables\background.dart", "Dart", 20, 0, 0, 4, 24
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\orderables\reorderableitemsview.dart", "Dart", 0, 0, 600, 78, 678
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\reords\reorderable_grid.dart", "Dart", 736, 0, 302, 144, 1182
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\reords\reorderable_grid_view.dart", "Dart", 130, 0, 18, 23, 171
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\reords\typedefs.dart", "Dart", 1, 0, 0, 1, 2
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\menu\confirmation.dart", "Dart", 27, 0, 3, 3, 33
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\menu\custom_menu.dart", "Dart", 431, 0, 44, 63, 538
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\menu\menu.dart", "Dart", 16, 0, 0, 4, 20
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\menu\menu_item.dart", "Dart", 100, 0, 1, 7, 108
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\checkbox.dart", "Dart", 62, 0, 0, 7, 69
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\color_menu.dart", "Dart", 63, 0, 2, 9, 74
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\empty_box.dart", "Dart", 43, 0, 10, 5, 58
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\forms\auth_input.dart", "Dart", 89, 0, 0, 8, 97
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\forms\input.dart", "Dart", 128, 0, 0, 7, 135
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\forms\numeric.dart", "Dart", 58, 0, 0, 5, 63
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\icons.dart", "Dart", 35, 0, 0, 5, 40
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\images.dart", "Dart", 32, 0, 0, 4, 36
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\loader.dart", "Dart", 23, 0, 0, 5, 28
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\about_app.dart", "Dart", 44, 0, 12, 4, 60
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\confetti.dart", "Dart", 0, 0, 21, 7, 28
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\dev_tools.dart", "Dart", 41, 0, 5, 4, 50
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\divider.dart", "Dart", 17, 0, 0, 5, 22
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\dry_intrinsic_size.dart", "Dart", 36, 0, 7, 7, 50
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\keyboard_listener.dart", "Dart", 45, 0, 0, 9, 54
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\list_tile.dart", "Dart", 28, 0, 4, 5, 37
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\other_widgets.dart", "Dart", 6, 0, 0, 3, 9
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\scroll.dart", "Dart", 93, 0, 11, 24, 128
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\snap_scroll_physics.dart", "Dart", 75, 0, 8, 18, 101
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\swipe_detector.dart", "Dart", 72, 0, 1, 14, 87
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\sync_indicator.dart", "Dart", 49, 0, 0, 10, 59
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\sfcalendar.dart", "Dart", 140, 0, 12, 7, 159
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\snackbar.dart", "Dart", 41, 0, 10, 3, 54
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\svg.dart", "Dart", 32, 0, 0, 5, 37
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\text.dart", "Dart", 70, 0, 0, 8, 78
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\theme.dart", "Dart", 93, 0, 3, 8, 104
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\toast.dart", "Dart", 60, 0, 6, 5, 71
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\tooltip.dart", "Dart", 31, 0, 0, 5, 36
"c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\sheets\bottom_sheet.dart", "Dart", 135, 0, 19, 6, 160
"c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_helpers\actions.dart", "Dart", 39, 0, 2, 6, 47
"c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_helpers\go_to_today.dart", "Dart", 21, 0, 1, 3, 25
"c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_helpers\helpers.dart", "Dart", 38, 0, 0, 6, 44
"c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_helpers\sort.dart", "Dart", 12, 0, 1, 3, 16
"c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_helpers\swipe.dart", "Dart", 30, 0, 0, 7, 37
"c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_vars\variables.dart", "Dart", 23, 0, 0, 1, 24
"c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_w\calendar_options.dart", "Dart", 77, 0, 8, 5, 90
"c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_w\daily_box.dart", "Dart", 96, 0, 8, 5, 109
"c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_w\monthly_box.dart", "Dart", 33, 0, 0, 5, 38
"c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_w\sessions_list_menu.dart", "Dart", 61, 0, 8, 5, 74
"c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_w\weekly_box copy.dart", "Dart", 70, 0, 3, 6, 79
"c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_w\weekly_box.dart", "Dart", 70, 0, 3, 6, 79
"c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\daily\daily.dart", "Dart", 112, 0, 7, 7, 126
"c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\daily\daily_time_divider.dart", "Dart", 12, 0, 0, 4, 16
"c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\info_header.dart", "Dart", 83, 0, 10, 5, 98
"c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\monthly\day_label.dart", "Dart", 30, 0, 0, 6, 36
"c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\monthly\list_of_sessions.dart", "Dart", 24, 0, 0, 6, 30
"c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\monthly\monthly.dart", "Dart", 107, 0, 3, 7, 117
"c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\monthly\weekday_labels.dart", "Dart", 44, 0, 0, 5, 49
"c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\_w\about.dart", "Dart", 26, 0, 4, 4, 34
"c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\_w\color.dart", "Dart", 20, 0, 0, 4, 24
"c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\_w\date.dart", "Dart", 93, 0, 13, 4, 110
"c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\_w\date_item.dart", "Dart", 32, 0, 1, 5, 38
"c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\_w\date_range_dialog.dart", "Dart", 128, 0, 12, 3, 143
"c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\_w\files.dart", "Dart", 46, 0, 7, 4, 57
"c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\_w\lead.dart", "Dart", 26, 0, 4, 4, 34
"c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\_w\reminder_item.dart", "Dart", 86, 0, 5, 7, 98
"c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\_w\reminders.dart", "Dart", 67, 0, 6, 5, 78
